Date,NGDP,WSGDP,Tax,DCPS,AGRO,GREV,GEXP,indexInstitute,indexBureau,indexDemocracy,NPLp,SID,Unempl,bvQ1,bvQ2,bvQ3,vTax
2010 Q1,544364,29.5548805095255,15.075574431814,25.752482626968,31.5975802185767,183711.60625,238663.75625,-1.15686204098136,-0.137015183339628,-1.93548166270477,5.55496878224405,150955.4,18.1,1,0,0,82066
2010 Q2,735781,29.1643425228345,13.8490936841261,26.6500432845773,33.9292676763736,189499.1625,240431.1875,-1.17852049086977,-0.0913645727045834,-1.92365657774369,4.77832457569064,146475.7,19.5,0,1,0,101899
2010 Q3,1048797,28.7738045361434,9.86759115443694,27.5476039421866,36.2609551341706,195286.71875,242198.61875,-1.20017894075818,-0.0457139620695393,-1.91183149278261,4.4091507812215,165368.9,17.6,0,0,1,103491
2010 Q4,1131261,28.3832665494523,8.98731592444184,28.4451645997959,38.5926425919676,201074.275,243966.05,-1.2218373906466,-0.0000633514344951791,-1.90000640782153,3.04141129948019,180266.3,17.8,0,0,0,101670
2011 Q1,604314.55,28.4594494255198,15.0530009578621,30.1758454178557,38.6755686599999,207435.175,246318.28125,-1.18828474407503,-0.000320050625441895,-1.66297833912639,3.51327496160109,185372.9,20.7,1,0,0,90967.475
2011 Q2,796387.025,28.5356323015873,13.4359201796388,31.9065262359155,38.7584947280321,213796.075,248670.5125,-1.15473209750347,-0.00057674981638859,-1.42595027043124,3.37056617102139,185592.6,19.2,0,1,0,107001.925
2011 Q3,1127365.825,28.6118151776548,9.87577169105689,33.6372070539752,38.8414207960644,220156.975,251022.74375,-1.1211794509319,-0.000833449007335257,-1.1889222017361,4.78391104493359,199911.2,17.2,0,0,1,111336.075
2011 Q4,1205994.4,28.6879980537223,9.05029492674261,35.367887872035,38.9243468640967,226517.875,253374.975,-1.08762680436034,-0.00109014819828196,-0.951894133040953,3.42109151341693,216208.8,16.5,0,0,0,109146.05
2012 Q1,724215.65,28.2621156552634,15.0190657989785,36.5409296801929,38.5128372285636,230831.9375,254840.25625,-1.04890008235875,-0.0662708826133017,-0.919282547028882,4.9282955946498,219415.8,20.1,1,0,0,108770.425
2012 Q2,917599.075,27.8362332568044,12.773310064638,37.7139714883509,38.1013275930306,235146,256305.5375,-1.01017336035717,-0.131451617028322,-0.88667096101681,4.44023011151629,217213.4,17.4,0,1,0,117207.775
2012 Q3,1284503.475,27.4103508583455,9.88913050624483,38.8870132965088,37.6898179574976,239460.0625,257770.81875,-0.971446638355577,-0.196632351443341,-0.854059375004739,5.14397132575833,233273.1,16,0,0,1,127026.225
2012 Q4,1355461.2,26.9844684598866,9.15541883456347,40.0600551046667,37.2783083219645,243774.125,259236.1,-0.932719916353989,-0.261813085858361,-0.821447788992668,3.66922217057882,254676.1,15.7,0,0,0,124098.15
2013 Q1,784166.2,26.9987084669457,15.0059898016517,40.6401014502303,37.0195664365241,251688.6625,267588.075,-0.911412103710162,-0.268032053188826,-0.679595211454546,5.63013986135377,254850.1,16.9,1,0,0,117671.9
2013 Q2,978205.1,27.0129484740049,12.5035843710077,41.2201477957939,36.7608245510837,259603.2,275940.05,-0.890104291066334,-0.27425102051929,-0.537742633916425,6.05984437063195,261801.1,16.2,0,1,0,122310.7
2013 Q3,1363072.3,27.0271884810641,9.89465489101348,41.8001941413575,36.5020826656432,267517.7375,284292.025,-0.868796478422506,-0.280469987849755,-0.395890056378303,5.58396419437326,278530.9,15.4,0,0,1,134871.3
2013 Q4,1430194.6,27.0414284881232,9.19974107020122,42.380240486921,36.2433407802028,275432.275,292644,-0.847488665778679,-0.28668895518022,-0.254037478840181,4.48533892299217,279650,16.2,0,0,0,131574.2
2014 Q1,814938.4,26.8964578975667,14.2786375019265,44.0144736417868,35.8900485935332,280210.9875,298780.225,-0.86842263718114,-0.198580644522837,-0.183019965792109,5.9911646635825,286193.1,17.7,1,0,0,116362.1
2014 Q2,1030592.9,26.7514873070102,13.2366524162936,45.6487067966526,35.5367564068636,284989.7,304916.45,-0.889356608583601,-0.110472333865455,-0.112002452744037,6.0842787023446,287954.2,17.5,0,1,0,136416
2014 Q3,1443501.1,26.6065167164537,10.2547549149772,47.2829399515183,35.1834642201941,289768.4125,311052.675,-0.910290579986062,-0.0223640232080724,-0.0409849396959649,6.63977118239889,296515.7,17.1,0,0,1,148027.5
2014 Q4,1539593.9,26.4615461258972,9.45244716804867,48.9171731063841,34.8301720335245,294547.125,317188.9,-0.931224551388523,0.0657442874493101,0.0300325733521071,6.96975042813576,311730.3,17.8,0,0,0,145529.3
2015 Q1,879565.7,26.9074543825183,13.9524767734804,48.0955754822741,34.9563042069446,296017.09375,328139.8375,-0.92934585863325,0.0538301831312723,0.014834325072404,8.28071415889465,327738.3,19.6,1,0,0,122721.2
2015 Q2,1105248,27.3533626391393,11.0078371551,47.273977858164,35.0824363803647,297487.0625,339090.775,-0.927467165877977,0.0419160788132346,-0.000363923207298968,9.16388416647021,328363.5,18,0,1,0,121663.9
2015 Q3,1523902.7,27.7992708957604,10.0074827612025,46.452380234054,35.2085685537848,298957.03125,350041.7125,-0.925588473122705,0.0300019744951969,-0.0155621714870018,8.46162481555331,336645,16.3,0,0,1,152504.3
2015 Q4,1534916.8,28.2451791523814,9.0501126836321,45.630782609944,35.3347007272049,300427,360992.65,-0.923709780367432,0.0180878701771591,-0.0307604197667048,7.94971668385926,368363.3,19.5,0,0,0,138911.7
2016 Q1,893634.2,28.4538150391383,12.4414665419027,46.4419980510273,34.901442957449,300680.5875,363572.66875,-0.925932431507815,0.0701794786785379,0.447952367737613,10.2171239833608,380378.8,18.3,1,0,0,111181.2
2016 Q2,1132260.6,28.6624509258952,10.3129261938462,47.2532134921106,34.4681851876931,300934.175,366152.6875,-0.928155082648197,0.122271087179917,0.92666515524193,9.33584756216355,416709.5,18.4,0,1,0,116769.2
2016 Q3,1525628.4,28.8710868126521,8.68023956554558,48.064428933194,34.0349274179372,301187.7625,368732.70625,-0.930377733788581,0.174362695681296,1.40537794274625,9.73391550589145,476642.6,18.1,0,0,1,132428.2
2016 Q4,1515770.3,29.079722699409,9.79205094597777,48.8756443742773,33.6016696481813,301441.35,371312.725,-0.932600384928963,0.226454304182674,1.88409073025056,6.72411125058909,550001.4,17.1,0,0,0,148425
2017 Q1,971041,28.5085512601555,13.1589706304883,49.5423797321028,33.0370731316583,305880.0125,374835.16875,-0.930334740175042,0.212227003778172,1.85118069205196,6.84995808686989,565475.5,19,1,0,0,127779
2017 Q2,1212700.8,27.937379820902,10.6388484282356,50.2091150899282,32.4724766151354,310318.675,378357.6125,-0.92806909542112,0.197999703373669,1.81827065385336,6.29223719794117,576145.8,17.8,0,1,0,129017.4
2017 Q3,1587405.4,27.3662083816485,9.15252650646143,50.8758504477537,31.9078800986125,314757.3375,381880.05625,-0.925803450667199,0.183772402969167,1.78536061565476,7.40328061140264,593288.9,16.5,0,0,1,145287.7
2017 Q4,1793346.1,26.795036942395,9.47897898793769,51.5425858055791,31.3432835820896,319196,385402.5,-0.923537805913277,0.169545102564664,1.75245057745616,5.43231777940314,619502.4,18,0,0,0,169990.9
2018 Q1,1115563.9,26.9669122393382,13.3699019840997,52.5324400375242,29.9714588715934,325925.9625,381599.18125,-0.817928592005162,0.0765061052649398,1.96970253287434,5.39600462447146,630044,17.6,1,0,0,149149.8
2018 Q2,1362703.9,27.1387875362814,10.0252006323604,53.5222942694693,28.5996341610972,332655.925,377795.8625,-0.712319378097047,-0.0165328920347844,2.18695448829253,6.32056277091301,605230.5,15.7,0,1,0,136613.8
2018 Q3,1687018.4,27.3106628332246,9.52691446637452,54.5121485014144,27.2278094506011,339385.8875,373992.54375,-0.606710164188932,-0.109571889334509,2.40420644371071,6.90954297935195,641830.2,15.3,0,0,1,160720.8
2018 Q4,1851749,27.4825381301678,10.4085596914053,55.5020027333594,25.8559847401049,346115.85,370189.225,-0.501100950280817,-0.202610886634233,2.6214583991289,4.75439825091817,670546.3,16.9,0,0,0,192740.4
2019 Q1,1242121.8,27.4680549238335,15.7646295234493,56.6653115288144,24.8658144321903,360519.675,381847.55625,-0.439741930177379,-0.231980575981807,2.72915945861911,5.03040496067363,703356.2,21.9,1,0,0,195815.9
2019 Q2,1484958.1,27.4535717174992,11.4679734061183,57.8286203242693,23.8756441242756,374923.5,393505.8875,-0.378382910073942,-0.261350265329382,2.83686051810932,5.44125585239507,705102.1,17.7,0,1,0,170294.6
2019 Q3,1822640.1,27.439088511165,10.1459799990135,58.9919291197242,22.8854738163609,389327.325,405164.21875,-0.317023889970504,-0.290719954676956,2.94456157759953,5.45277643424668,715088.5,18,0,0,1,184924.7
2019 Q4,1993601.8,27.4246053048307,9.74486479697199,60.1552379151791,21.8953035084463,403731.15,416822.55,-0.255664869867067,-0.32008964402453,3.05226263708975,5.50666582915208,737173.5,17.9,0,0,0,194273.8
2020 Q1,1268125,27.902091478623,13.348092656481,63.1653532917846,21.875677555318,403343.86875,432923.15625,-0.228232277385901,-0.320201698117627,3.15122969955614,5.51649754830496,785417,19.7,1,0,0,169270.5
2020 Q2,1270767.7,28.3795776524153,10.5300835077882,66.1754686683902,21.8560516021897,402956.5875,449023.7625,-0.200799684904736,-0.320313752210724,3.25019676202253,5.679236847896,838093.2,17.5,0,1,0,133812.9
2020 Q3,1743270.4,28.8570638262077,9.78368588143297,69.1855840449957,21.8364256490614,402569.30625,465124.36875,-0.173367092423571,-0.320425806303821,3.34916382448892,6.00653742411585,915656.6,18.2,0,0,1,170556.1
2020 Q4,1899501,29.33455,10.4912500704132,72.1956994216012,21.8167996959331,402182.025,481224.975,-0.145934499942406,-0.320537860396917,3.44813088695531,6.55481572888625,997646.4,16,0,0,0,199281.4
