Date,NGDP,WSGDP,COFS,Slr,AGRO,GREV,GEXP,taxProfit,CH,SID,SED,NPLa,NPLp,indexInstitute,indexBureau,indexPayment,indexDemocracy,Unempl,INFL,RealInc,bvQ1,bvQ2,bvQ3,M2,M0,DR,CM,Tax
2011-1,5240.2235,28.0418497417143,1096.215,1469.4556,27.7128280779396,285.440978125,293.6679515625,567.8087,3895.75,3333.58,3740,679.864,15.042486931991,-1.71883158629554,0.147898512191855,-0.695240984289211,-1.11607600272903,5.5,3.74162749999996,67985.4337212127,1,0,0,7167.153,1097.141,6.4,15.2949853309954,10.8355817266191
2011-2,5999.8074,33.1710981255832,1190.752,1990.202,27.596631076008,302.18619375,308.763115625,737.846,3239.1,3162.37,3800,691.929,14.2367945325099,-1.68660615246983,-0.0442637512966703,-0.652173334183905,-0.821695106099302,5.4,1.30550749999996,70608.4221790033,0,1,0,7568.969,1191.674,5.5,15.7320237406178,12.2978280936151
2011-3,7424.9086,32.8552596593579,1260.644,2439.473,26.572547401424,318.931409375,323.8582796875,787.3009,2582.45,2884.07,4130,839.86,15.7719417708007,-1.65438071864411,-0.236426014785196,-0.603680733123951,-0.527314209469571,5.3,1.10390449999997,75938.2387538647,0,0,1,8006.9,1260.656,6.1,15.7444703942849,10.6035096512838
2011-4,9578.1132,34.730762004358,1365.598,3326.5517,25.9292213878113,335.676625,338.95344375,694.6514,1925.8,2605.77,4460,882.142,15.5248499286095,-1.62215528481839,-0.428588278273721,-0.548258957141861,-0.232933312839841,5.4,1.10360359999997,81564.1219158632,0,0,0,7967.502,1365.698,6.4,17.1396003414872,7.25248684678314
2012-1,6097.7299,27.5303830692796,1307.74,1678.7284,25.3721709923347,342.585646875,352.1677703125,634.7336,2501.225,2767.72,4380,914.052,15.4460998957701,-1.63990326393935,-0.455182591529637,-0.48342026387167,-0.155846985819606,5.4,1.00330359999996,76259.3393602081,1,0,0,8418.579,1307.762,6.3,15.5339755082182,10.4093426637346
2012-2,6751.2717,33.5095993840686,1389.314,2262.3241,25.9144178968365,349.49466875,365.382096875,729.164,3076.65,2838.8,4430,943.245,15.1356681351779,-1.6576512430603,-0.481776904785553,-0.439837382288732,-0.0787606587993712,5.3,1.70911469999997,79262.5496262995,0,1,0,8490.391,1389.424,6.4,16.3633688954961,10.8003948352427
2012-3,7999.731,32.6222731739355,1421.732,2609.6941,25.8433544489069,356.403690625,378.5964234375,713.8659,3652.075,2972.3,4635,949.155,14.4179392458295,-1.67539922218126,-0.508371218041469,-0.363678339643015,-0.00167433177913928,5.2,1.20450539999997,80804.3593884369,0,0,1,8481.616,1421.824,6.3,16.7625131814503,8.9236238068505
2012-4,10166.454,35.2419771928344,1528.027,3582.8594,25.0836801107397,363.3127125,391.81075,736.6678,4227.5,3098.6,4840,1001.468,14.2227794428753,-1.69314720130222,-0.534965531297385,-0.297468951388274,0.0754119952410956,5.3,2.01332939999999,83325.5947399768,0,0,0,8546.937,1528.077,6.7,17.8780655572868,7.24606436029711
2013-1,6966.935,27.2711113280087,1428.316,1899.9606,24.0031242321059,372.2087984375,400.9316765625,731.3012,4329.825,3143.08,4640,1039.73,14.3161932719826,-1.71135627849505,-0.53955423550961,-0.238363686912762,0.198484926235091,5.3,1.9106144,76663.3363182021,1,0,0,9055.289,1428.375,6.2,15.7732790195873,10.4967421111292
2013-2,7533.0572,33.4597220368909,1523.429,2520.54,24.2436785997816,381.104884375,410.052603125,896.1305,4432.15,3146.31,4710,1120.513,14.8410293210569,-1.72956535568788,-0.544142939721835,-0.168693612912419,0.321557857229083,5.2,0.802101799999977,79728.2312257806,0,1,0,9142.464,1523.517,6.1,16.6632212060119,11.8959736559547
2013-3,9268.0012,32.6255039759814,1453.462,3023.7321,24.7038543401916,390.0009703125,419.1735296875,898.2669,4534.475,3327.3,4905,1212.797,15.7622191616709,-1.74777443288071,-0.54873164393406,-0.0784361355958919,0.444630788223076,5.2,0.60120079999999,81019.4645731447,0,0,1,8766.907,1453.566,5.9,16.5789599456228,9.69213189139423
2013-4,12231.0317,29.5694033725708,1512.16,3616.6431,23.8900621923382,398.89705625,428.29445625,990.8363,4636.8,3633.7,5100,1284.293,16.1817837959272,-1.76598351007354,-0.553320348146286,0.0795540569877406,0.567703719217071,5.2,1.50711049999999,85059.1021461407,0,0,0,8677.614,1512.261,6.3,17.4259882958611,8.10100345010143
2014-1,7933.8275,26.4742547024119,1319.787,2100.4217,22.2948779624624,413.567740625,442.968771875,824.0879,5026.75,3696.4,5000,1387.365,17.4708422621697,-1.70749132055221,-0.409138529344157,0.0935054734296907,0.59947255332309,5.1,3.33330199999999,76690.5749051589,1,0,0,8929.817,1319.887,6.7,14.779552593295,10.3870155987132
2014-2,8549.1247,33.1503200555725,1452.109,2834.0622,22.7741902967623,428.238425,457.6430875,806.2023,5416.7,3921.5,5000,1333.813,16.4300259308071,-1.64899913103087,-0.264956710542028,0.100838361519167,0.631241387429107,5.1,1.50721079999998,83842.6884769288,0,1,0,9735.021,1452.216,7.2,14.9163417315689,9.43023207978239
2014-3,10558.0351,32.1086591197258,1369.207,3390.0435,22.2963503496562,442.909109375,472.317403125,916.0145,5806.65,4283.2,5000,1273.822,15.0103343035245,-1.59050694150954,-0.120774891739899,0.188999926360991,0.663010221535124,5,1.00290199999997,83982.6399159647,0,0,1,9549.403,1369.299,7.6,14.3381423948701,8.6759940777238
2014-4,12634.8456,32.8416059156275,1121.545,4149.4862,21.0824390666236,457.57979375,486.99171875,935.512099999999,6196.6,4220.4,7900,910.657,10.6322413454116,-1.5320147519882,0.0234069270622301,0.287161461262423,0.694779055641143,5,1.507412,88638.2656965525,0,0,0,7967.715,1122.319,7,14.0761184354611,7.40422265231321
2015-1,8267.5177,27.9647444843088,1036.379,2311.9902,16.9724383545885,462.478671875,493.7921828125,513.2551,6528.9,4339,7700,926.35,11.0008146552441,-1.5046112250059,0.0212928201072356,0.380639317377121,0.761123863635121,5,1.1034024,79484.2773226238,1,0,0,7794.242,1037.126,8,13.296725967708,6.20809194034141
2015-2,8536.9004,35.7809164553448,1142.921,3054.5812,18.4750661665036,467.37755,500.592646875,550.0554,4550.09,4280.1,7700,607.211,7.48939391771585,-1.47720769802359,0.019178713152241,0.246018874436256,0.827468671629101,5,0.299899699999973,82979.9009137626,0,1,0,8524.463,1143.598,7.6,13.4075425044369,6.44326833191119
2015-3,10632.1186,31.9484199508459,1197.866,3396.7939,19.173053804835,472.276428125,507.3931109375,712.9408,9266.7,4472.3,11800,592.942,7.03594139543604,-1.44980417104129,0.0170646061972465,0.272576959172801,0.893813479623082,4.9,1.40430299999998,82113.339919295,0,0,1,8430.69,1199.959,8.6,14.2083981263693,6.70553844273332
2015-4,13447.5969,32.7046321562479,1236.033,4397.9871,17.3446461114381,477.17530625,514.193575,786.5307,10469.5,4706,12700,533.335,6.34838427379988,-1.42240064405898,0.0149504992422519,0.38564518425481,0.96015828761706,5,10.4015088,81201.5838474998,0,0,0,8597.832,1236.973,8,14.3761008589142,5.84885690617333
2016-1,9309.0909,27.5476899683083,1301.269,2564.4395,15.0746586791683,503.3265609375,533.0474453125,756.1214,9517.5,4874.5,12700,607.421,7.49073309716677,-1.42746860132458,0.0229507831477615,0.428832807904826,1.0670274832582,5.1,2.92637149999997,76965.4021596334,1,0,0,9738.474,1302.768,11.8,13.362144828851,8.12239785949453
2016-2,10047.966,33.9044409584985,1580.639,3406.7067,16.2783042528036,529.477815625,551.901315625,852.6735,11814.7,5953,13800,627.923,7.69853876566992,-1.43253655859018,0.030951067053271,0.456253900709775,1.17389667889933,5,1.507412,82007.8721408752,0,1,0,10669.976,1582.258,11.2,14.8138946141959,8.48603090416508
2016-3,11998.0692,31.5543871008845,1559.092,3785.9172,16.6768220037272,555.6290703125,570.7551859375,904.0243,9358.1,6627.2,13900,656.709,7.79858572858182,-1.43760451585578,0.0389513509587806,0.537000092493641,1.28076587454047,4.9,0.902402000000002,79908.7448131006,0,0,1,11173.979,1560.761,11.2,13.9528810641223,7.53474817431458
2016-4,15616.0239,28.7968699894216,1747.35,4496.9261,15.8138548690626,581.780325,589.60905625,809.452699999999,8186.7,6816,13900,618.727,7.21222950511251,-1.44267247312138,0.0469516348642902,0.618024577371549,1.3876350701816,4.9,2.72346480000001,85197.9828013097,0,0,0,12566.465,1748.81,12,13.9048650515479,5.18347503297558
2017-1,10431.358,26.5598592244653,1643.596,2770.554,13.8914399024574,617.0804234375,637.290825,915.5746,5802.5,7592.6,13800,767.558,8.78386582425745,-1.42798175747862,0.0740564717317258,0.715950984497648,1.48871107443727,4.9,2.31703999999999,75532.0527237998,1,0,0,12746.522,1645.407,12.1,12.8944664277832,8.77713716660861
2017-2,11114.9117,32.8942073376975,1828.938,3656.1621,15.7906432747169,652.380521875,684.97259375,901.2968,6370,7413,13800,845.6,9.35942091128839,-1.41329104183586,0.101161308599162,0.789114940404101,1.58978707869294,4.9,1.40650999999998,79627.9438603126,0,1,0,13612.005,1830.669,12.1,13.4362131074739,8.1088975272741
2017-3,13595.7955,31.5172392818059,1814.635,4285.0194,16.0336996034456,687.6806203125,732.6543625,889.9341,4627.3,8208,13800,893.534,9.42017770618176,-1.3986003261931,0.128266145466597,0.848319885594197,1.6908630829486,4.9,0.500700299999957,78194.021283585,0,0,1,14096.004,1816.089,11.9,12.8734001494324,6.54565670688412
2017-4,19236.7926,30.6636762305167,1944.989,5898.7078,14.7904001768344,722.98071875,780.33613125,1077.6515,4302.4,8935.2,13800,716.248,7.64667756403557,-1.38390961055034,0.155370982334033,0.966263956722446,1.79193908720427,4.9,2.82557559999999,84131.9387667942,0,0,0,13513.732,1946.338,10.5,14.3926858990544,5.60203315806399
2018-1,11786.1667,26.6513437316307,1809.265,3141.1718,14.0774103966791,711.119490625,762.5341984375,1012.3974,3953.2,9986.8,13684.6375074511,851.634,9.05084007593645,-1.33408040280177,0.146756496656311,1.03232452064012,1.65736972199262,4.9,1.81072099999999,76940.8576297159,1,0,0,13351.482,1810.244,10.1,13.5510424985032,8.58970881516549
2018-2,13070.9525,32.5498000241375,2058.002,4254.5689,14.3063238498355,699.2582625,744.732265625,1140.5934,4448.2,9572.4,13600,706.264,7.30129977617372,-1.28425119505321,0.138142010978588,1.12961574907731,1.52280035678098,4.9,0.802001599999991,81490.4835383587,0,1,0,14433.228,2059,10,14.2587784243414,8.72616896129031
2018-3,14909.9865,30.5978781402653,2065.772,4562.1395,14.421559572639,687.397034375,726.9303328125,1296.3257,5634.4,9610,13600,677.511,6.94611786494054,-1.23442198730464,0.129527525300866,1.14807103679131,1.38823099156934,4.8,0.701400799999985,80441.5817486973,0,0,1,13677.123,2067.026,9.9,15.1038489600481,8.69434522962177
2018-4,22052.4307,31.1423184746705,2259.406,6867.6382,14.0846307502564,675.53580625,709.1284,1277.2171,5629.3,9745.9,14683.3731347451,595.704,5.90137820080996,-1.18459277955608,0.120913039623143,1.47443771400489,1.2536616263577,4.8,2.01272519999998,85808.3195738968,0,0,0,14467.056,2260.157,9.7,15.6175935172989,5.79172934437563
2019-1,13180.8572,26.6263024228804,2192.086,3509.5749,13.8217722279708,706.0030921875,743.3397578125,1236.4841,3684.2,10283.8,14300,677.824,6.76991909244348,-1.15923274258996,0.12108612719916,1.51639563915395,1.44303618456595,4.8,1.30550749999998,81064.7156797044,1,0,0,14641.941,2193.233,9.3,14.9712801055543,9.38090809450542
2019-2,14727.7609,32.675459852149,2230.438,4812.3636,13.9300543367555,736.470378125,777.551115625,1344.6657,3249.6,10041,14310.8655411134,687.882,6.49363571175848,-1.13387270562384,0.121259214775176,1.69259606539343,1.6324107427742,4.8,1.30520599999999,88591.8018922857,0,1,0,14549.374,2231.486,9.3,15.3301303547493,9.13014346939866
2019-3,16389.294,30.4692380281908,2232.03,4993.693,13.6491012701729,766.9376640625,811.7624734375,1467.4687,4683.4,10080.7,15214.6630474089,709.51,6.42261379950865,-1.10851266865772,0.121432302351192,2.13675849344201,1.82178530098246,4.8,0.701601199999979,90140.2500706857,0,0,1,15200.475,2232.862,9.2,14.6839490213299,8.95382497867205
2019-4,25234.7144,31.2407011033975,2299.714,7883.5017,13.3800808583247,797.40495,845.97383125,1523.5843,4053.7,10680.4,15232.8615449396,724.434,6.26631650523413,-1.0831526316916,0.121605389927209,2.23818939886578,2.01115985919071,4.8,2.01332939999999,94257.5754773561,0,0,0,16054.341,2300.505,8.8,14.324561811662,6.03765224305451
2020-1,15093.3424,26.4415435245145,2300.071,3990.9127,13.0221852174208,824.94731875,895.810009375,1186.2966,4457.2,11086.4,14867.0077,840.75,7.11527438469908,-1.07867793285519,0.0816464324739078,2.53091850979091,2.04388430413894,4.8,2.21593779999998,90608.0864154411,1,0,0,16407.064,2301.265,9,14.018784835605,7.85973423620205
2020-2,13306.2503,37.2279837543714,2783.049,4953.6487,13.7020446819118,852.4896875,945.6461875,841.2881,4192.9,12235.1,14853.17,863.284,7.35180866105609,-1.07420323401879,0.0416874750206068,2.94446701848524,2.07660874908717,5,1.81011799999999,94196.1701394152,0,1,0,17214.619,2784.088,9.8,16.1667766216609,6.32250319235314
2020-3,17403.6625,29.9059269851964,2807.97,5204.7266,13.9034642485578,880.03205625,995.482365625,1227.5492,3265,13179.5,15121.094141506,820.034,6.74476894942406,-1.06972853518238,0.00172851756730593,3.25169524542507,2.1093331940354,5,0.701500899999963,90140.8984337149,0,0,1,18379.007,2808.87,9.7,15.2781377144043,7.05339580102751
2020-4,24845.778,31.752168919806,2827.144,7889.0734,13.5884856235542,907.574425,1045.31854375,1886.5323,5595.5,13745.41,16393.9319583787,806.057,6.33361638772569,-1.06525383634597,-0.038230439885995,3.6093548651908,2.14205763898363,4.9,2.41894859999998,100419.666568838,0,0,0,19134.928,2828.046,9.2,14.7747825338041,7.59296931655753
