Date,NGDP,WSGDP,COFS,Tax,DR,DCPS,AGRO,GREV,GEXP,taxProfit,energyTotal,energyPopul,energyPrice,indexInstitute,indexBureau,indexPayment,indexDemocracy,UNEMPL,INFL,RealInc,bvQ1,bvQ2,bvQ3,bvCrisis,M1,M2,M0,CH,NPLa,NPLp,SID,CM,vTax
2009 Q1,8334.63278188157,58,3777.956,14.7,7.8,42.4807601917564,8.45,8791.38611297765,8093.17444638769,811.6648511875,1011340.25,118131.425,1350.75,-1.93257546746692,-0.201978438296312,-2.56627374930364,-1.5736919771404,9.1,5.42227927550001,16543.9412995629,1,0,0,0,6583.221,11581.6,3278.3,368065,511.478232,3.65632785515814,1475.152,32.6203287974028,1225.19101893659
2009 Q2,9244.82882074237,54.5,3258.771,15.9,8.7,43.407476560318,8.4,8306.84091586306,8615.46996880201,768.949821625,999934.3,119128.85,1417.5,-1.94478584746679,-0.165716090705812,-2.55883429523592,-1.52494556020511,8.53333333333333,1.87151659799998,17150.6614665164,0,1,0,0,7202.134,12650.5,3522.5,395891,630.147342,4.53502631097021,1529.309,25.760017390617,1469.92778249804
2009 Q3,10411.3339559884,49.2,3507.605,17.7,9,44.3341929288796,8.35,7822.29571874846,9137.76549121633,726.2347920625,988528.35,120126.275,1484.25,-1.95699622746667,-0.129453743115311,-2.48358252763837,-1.47619914326983,7.83333333333333,0.599810999999995,17283.5025913792,0,0,1,0,7305.271,13101.9,3485.6,394518,766.63429,5.51847033147466,1763.268,26.7717277646754,1842.80611020994
2009 Q4,10816.4230163438,50.1,3470.534,18.1,8.7,45.2609092974413,8.3,7337.75052163387,9660.06101363065,683.5197625,977122.4,121123.7,1551,-1.96920660746655,-0.0931913955248107,-2.39220123622516,-1.42745272633454,8.03333333333333,0.70118899999998,18998.6849105667,0,0,0,0,8325.687,15267.6,4038.1,416653,835.134835,6.01851205643555,2094.731,22.7313657680317,1957.77256595823
2010 Q1,9995.75825875646,52.9,4023.385,17.6,7.4,44.6556932853822,8.15,7579.66648291312,9774.40937686731,719.45246925,987999.925,122616.4,1548,-1.95972392296204,-0.100963133866412,-2.31759946210468,-1.44887162972335,8.8,3.15994285519998,17360.9058045615,1,0,0,0,8338.216,15639.4,3986.1,423321,871.640647,6.22907027304626,2177.067,25.7259549599089,1759.25345354114
2010 Q2,10977.0352607229,51.3,3969.341,18.3,6.2,44.0504772733232,8,7821.58244419237,9888.75774010397,755.385176,998877.45,124109.1,1545,-1.95024123845754,-0.108734872208013,-1.87962767101752,-1.47029053311216,7.43333333333333,1.18453665499998,18323.5253564636,0,1,0,0,9049.099,16900.9,4367.7,432994,921.33866,6.36795781578604,2228.749,23.4859741197214,2008.79745271229
2010 Q3,12086.4639587802,48,4351.504,17.6,5.4,43.4452612612642,7.85,8063.49840547161,10003.1061033406,791.31788275,1009754.975,125601.8,1542,-1.94075855395303,-0.116506610549615,-1.64319860435059,-1.49170943650096,6.8,1.759640632,18198.7761088162,0,0,1,0,9447.134,17690.2,4524.5,458319,942.867226,6.21421462934073,2498.32,24.5983878079389,2127.21765674531
2010 Q4,13249.2837114363,47.4,4509.157,17.7,5,42.8400452492052,7.7,8305.41436675086,10117.4544665773,827.2505895,1020632.5,127094.5,1539,-1.93127586944852,-0.124278348891217,-1.55274648668798,-1.51312833988977,6.9,2.40824173999998,19849.467196814,0,0,0,0,10859.9,20011.9,5062.7,443591,886.187919,5.50273684235463,2940.392,22.5323782349502,2345.12321692422
2011 Q1,13024.7995390248,46.4,5049.876,13.9,4.4,42.5546854323958,7.7,9070.97393072757,10319.4952045173,865.599391,1025754.9,128043.2,1632.7775,-1.93145378472927,-0.109376268368314,-1.48290774556789,-1.52861347209269,7.5,3.80813061320002,17381.8187534219,1,0,0,0,10489.4,19788.7,4918.2,465455,891.477343,5.31779790265238,3219.603,25.5189881093756,1810.44713592445
2011 Q2,14434.8223058143,44.7,4903.415,15.3,4.1,42.2693256155864,7.7,9836.53349470428,10521.5359424573,903.9481925,1030877.3,128991.9,1726.555,-1.93163170001002,-0.0944741878454115,-1.3383879219888,-1.54409860429561,6.56666666666667,1.14416174719998,18633.7896327496,0,1,0,0,10961.4,20721.9,5192.2,484015,950.225414,5.32586401036495,3585.095,23.6629604428165,2208.52781278958
2011 Q3,15745.5835665553,42.4,5178.107,14.5,4,41.983965798777,7.7,10602.093058681,10723.5766803973,942.296994,1035999.7,129940.6,1820.3325,-1.93180961529078,-0.0795721073225089,-1.19509694727006,-1.55958373649853,6.2,-0.289876009599987,18847.7704981779,0,0,1,0,11359.1,21480.4,5420.4,472496,1005.569972,5.15312845055356,3995.038,24.106194484274,2283.10961715051
2011 Q4,16908.7954270198,42.6,5406.157,14.5,5.2,41.6986059819676,7.7,11367.6526226577,10925.6174183373,980.6457955,1041122.1,130889.3,1914.11,-1.93198753057153,-0.0646700267996063,-0.96604420791461,-1.57506886870144,6.26666666666667,1.34598487039999,21427.0484606341,0,0,0,0,12756.9,24204.8,5938.6,453952,994.103338,4.64891963640227,4190.553,22.3350616406663,2451.77533691787
2012 Q1,15182.7763973366,46.1,5921.011,14.5,5.5,42.2524445471775,7.6,11739.6246222732,11417.9597504201,1000.479909125,1046671.45,132448.625,1918.955,-1.92528384675657,-0.0796895197457464,-0.819250696752074,-1.35657347315778,4.73333333333333,1.45690672999998,19158.5280606306,1,0,0,0,12210,23747.8,5704.3,465664,1064.742832,4.8659618332828,4291.702,24.9328822038252,2201.50257761381
2012 Q2,16435.9955688377,45.3,5691.008,15.7,5.4,42.8062831123874,7.5,12111.5966218888,11910.3020825028,1020.31402275,1052220.8,134007.95,1923.8,-1.9185801629416,-0.0947090126918864,-0.584583183907107,-1.13807807761412,4.06666666666667,1.7290133468,20484.1692591432,0,1,0,0,12567,24461,6003.9,467992,1080.745031,4.64827545362247,4423.59,23.2656391807367,2580.45130430752
2012 Q3,17715.7879353873,43,5989.26,13.7,5.3,43.3601216775973,7.4,12483.5686215043,12402.6444145856,1040.148136375,1057770.15,135567.275,1928.645,-1.91187647912664,-0.109728505638026,-0.434278837235903,-0.919582682070463,3.86666666666667,1.888551765,19786.4126392955,0,0,1,0,12331.6,24437.8,5969.2,476380,1133.203873,4.55706406554811,4463.663,24.5081799507321,2427.06294714806
2012 Q4,18768.8897270778,43.3,5956.183,14,6,43.9139602428073,7.3,12855.5406211199,12894.9867466683,1059.98225,1063319.5,137126.6,1933.49,-1.90517279531168,-0.124747998584166,-0.20870945666956,-0.701087286526802,3.86666666666667,1.34589244560002,22591.8923146808,0,0,0,0,13694,27164.6,6430.1,486578,1122.802562,4.19544859398576,4977.898,21.9262680105726,2627.6445617909
2013 Q1,16370.0028965064,47.8,6416.946,14.3,6.13333333333335,44.9416576955499,7.225,12896.6403370588,13006.9704700695,981.207139,1061195.275,138087.725,1987.2875,-1.89015506908733,-0.122273277637643,-0.0605716306374401,-0.480611827164435,5.83333333333333,1.88065246880003,20052.2113117359,1,0,0,0,13393.4,27198.6,6181.4,477267,1170.36314,4.33607141630093,4790.192,23.5929275771547,2340.91041420041
2013 Q2,17507.8817812809,47.7,6166.627,14.7,5.80000000000001,45.9693551482925,7.15,12937.7400529977,13118.9541934708,972.213749,1059071.05,139048.85,2041.085,-1.87513734286297,-0.119798556691119,0.0838844350956542,-0.26013636780207,5.4,1.59829413720001,21834.6794415247,0,1,0,0,13983.7,28212.3,6470.3,475224,1191.422347,4.21205440277279,4951.261,21.8579378498031,2573.65862184829
2013 Q3,19003.4693107336,45.1,6456.461,13.3,5.36666666666668,46.9970526010351,7.075,12978.8397689366,13230.937916872,976.752312,1056946.825,140009.975,2094.8825,-1.86011961663862,-0.117323835744595,0.236389937500724,-0.0396609084397031,5.26666666666667,1.17316641080001,21105.5509568435,0,0,1,0,13841.2,28352.6,6414.4,479451,1257.386334,4.18818821442516,5109.129,22.7720244351488,2527.46141832756
2013 Q4,20104.3471418184,45,6391.159,13.1,5.06666666666666,48.0247500537777,7,13019.9394848755,13342.9216402732,1287.064331,1054822.6,140971.1,2148.68,-1.84510189041427,-0.114849114798071,0.369803223359029,0.180814550922664,5.5,1.64897127920003,23354.1813601058,0,0,0,0,15511.9,31155.6,6985.6,469605,1257.907899,4.01689082783306,5722.239,20.5136765140135,2633.66947557821
2014 Q1,17311.3936353865,49.9,6970.309,14.4,5.15333333333332,49.7266325137611,6.925,13389.1747375715,13715.0852079458,1044.339127,1057355.975,142273.975,2137.185,-1.84789451787655,-0.0419688830614931,0.392781143651952,0.314677203109854,5.53333333333333,2.32733012599997,20619.536081221,1,0,0,0,14743,29519.3,6608.2,442776,1370.581748,4.28009785613803,5707.239,23.6127177812482,2492.84068349565
2014 Q2,19044.1893878062,48.6,6591.978,15.1,5.23333333333333,51.4285149737445,6.85,13758.4099902674,14087.2487756183,1125.67106,1059889.35,143576.85,2125.69,-1.85068714533883,0.0309113486750846,0.411541427826577,0.448539855297045,5.03333333333333,2.43931021999997,22074.6254547381,0,1,0,0,14940.8,30073.1,6763.5,431958,1513.847042,4.43108527726208,5757.204,21.9198486354915,2875.67259755873
2014 Q3,20544.0041772045,46.1,6750.137,13.3,5.62666666666667,53.1303974337279,6.775,14127.6452429634,14459.4123432908,1163.129086,1062422.725,144879.725,2114.195,-1.85347977280112,0.103791580411662,0.491288403163938,0.582402507484235,4.86666666666667,1.38592864399998,20958.4423202965,0,0,1,1,14747,30297.6,6959.3,409224,1601.154622,4.54880347094014,5739.132,22.2794445764681,2732.3525555682
2014 Q4,22130.4528743369,45.5,6949.236,13.1,8.15666666666668,54.8322798937112,6.7,14496.8804956593,14831.5759109634,1307.886067,1064956.1,146182.6,2102.7,-1.8562724002634,0.17667181214824,0.58712558902466,0.716265159671424,5.2,4.7857909952,22494.2871412893,0,0,0,1,15341.4,31615.7,7171.5,339371,1725.934218,4.70222171295565,7241.169,21.9803325562932,2899.08932653813
2015 Q1,18467.9128044457,50.2,7159.556,13.1,11.57,55.1122155926236,6.7,14287.4711065871,15028.7450756909,1110.541889,1063666.675,146271.525,2124.16,-1.88892101415439,0.169150766566092,0.595371603805849,0.621077804519498,5.73333333333333,7.439951187,18519.9701934983,1,0,0,1,14749.8,31028.8,6540.9,309093,2022.885878,5.75316079183926,6986.477,23.0739055329243,2419.29657738239
2015 Q2,19751.0149879844,49.7,6528.027,10.9,9.07333333333333,55.392151291536,6.7,14078.0617175149,15225.9142404184,1368.190668,1062377.25,146360.45,2145.62,-1.92156962804537,0.161629720983944,0.54102520300284,0.525890449367572,5.6,1.00315205900001,20158.2498712678,0,1,0,1,15024.3,31936.3,6659.5,313342,2273.86828,6.41142682587334,7041.289,20.4407742913237,2152.8606336903
2015 Q3,21788.5894051046,46.1,6648.252,11,8.54333333333335,55.6720869904484,6.7,13868.6523284428,15423.0834051459,1163.754638,1061087.825,146449.375,2167.08,-1.95421824193635,0.154108675401797,0.639474144156755,0.430703094215644,5.26666666666667,1.72937096000001,18833.4376948801,0,0,1,1,14981.2,32052.5,6744.9,322375,2425.701322,6.64424652354692,6979.189,20.741758053194,2396.74483456151
2015 Q4,23079.8428573423,46.1,6734.204,9.9,7.59999999999998,55.9520226893608,6.7,13659.2429393706,15620.2525698734,1271.48876,1059798.4,146538.3,2188.54,-1.98686685582733,0.146587629819649,0.696865939510453,0.335515739063718,5.7,2.27706573500002,20484.8397004023,0,0,0,1,16515.6,35179.7,7239.1,319836,2537.133227,6.82865828191369,7307.611,19.1423008155271,2284.90444287689
2016 Q1,18885.1210828438,50.3,7237.434,11.9,7.78000000000001,55.2396354754648,6.7,13609.4423771565,15819.3011372009,1154.962456,1064335.9,148390.95,2204.695,-1.9632329614588,0.15972142787249,0.631329625461479,0.439378527490508,5.86666666666667,2.06338982079999,18598.1657380589,1,0,0,0,16402,34689.4,7142.9,328871,2652.5749,7.08356855222994,7265.907,20.8635317993393,2247.32940885841
2016 Q2,20452.234645232,49.9,7142.278,10.8,7.21000000000001,54.5272482615687,6.7,13559.6418149423,16018.3497045285,1437.703259,1068873.4,150243.6,2220.85,-1.93959906709028,0.172855225925331,0.766722408047655,0.543241315917299,5.63333333333333,1.21487049440001,20214.5892509889,0,1,0,0,16850.1,35856.9,7372.7,329259,2741.887513,7.2316803045584,7363.156,19.9188384941253,2208.84134168505
2016 Q3,22235.1152234013,46.7,7372.103,10.8,6.51666666666668,53.8148610476727,6.7,13509.8412527282,16217.398271856,1256.697711,1073410.9,152096.25,2237.005,-1.91596517272175,0.185989023978172,0.819381782429321,0.647104104344089,5.23333333333333,0.720989091800006,19179.1803182357,0,0,1,0,16523.7,36148.8,7412.2,332232,2805.494115,7.32503702917379,7383.563,20.3937696410393,2401.39244412734
2016 Q4,24043.6128499307,46.4,7411.714,10.6,6.37666666666667,53.1024738337766,6.7,13460.0406905141,16416.4468391836,1447.044971,1077948.4,153948.9,2253.16,-1.89233127835322,0.199122822031013,0.919840141839169,0.750966892770879,5.36666666666667,1.27537956799999,21099.2923924539,0,0,0,0,17642.4,38418,7714.8,317548,2600.042815,6.54558248820073,8003.455,19.292295278255,2548.62296209265
2017 Q1,20586.1190603733,49.7,7714.352,11,6.23666666666667,52.8460047516608,6.5,13867.2592287015,16417.4109000727,1361.577606,1080737.475,154378.925,2334.62,-1.85577219302815,0.151649024720714,0.899655705017599,1.00152787886498,5.53333333333333,0.972457773199986,18880.6722159795,1,0,0,0,17305.9,38555.2,7610.3,330337,2726.769994,6.82847585208967,8308.139,20.0085902809478,2264.47309664106
2017 Q2,21917.5737734407,49.6,7609.904,10.9,6.01666666666667,52.589535669545,6.3,14274.4777668889,16418.3749609618,1496.010543,1083526.55,154808.95,2416.08,-1.81921310770307,0.104175227410414,1.0110025311254,1.25208886495908,5.2,1.31549844810002,20769.2617960671,0,1,0,0,18040.5,39623.1,7946.9,343469,2707.907373,6.59087641084404,8469.1,19.2057259527902,2389.01554130504
2017 Q3,23718.2161505786,46.4,7946.316,10.7,5.81666666666667,52.3330665874292,6.1,14681.6963050762,16419.339021851,1310.716762,1086315.625,155238.975,2497.54,-1.782654022378,0.0567014301001153,1.16597934209887,1.50264985105318,5,-0.619672432999996,19658.4828558383,0,0,1,0,18009.3,39571,8089.5,351163,2732.726483,6.41990877898193,8881.996,20.081160445781,2537.84912811191
2017 Q4,25621.2452341061,46.1,8089.067,10.9,5.37333333333334,52.0765975053134,5.9,15088.9148432636,16420.3030827401,1610.398256,1089104.7,155669,2579,-1.74609493705293,0.00922763278981593,1.3106417558764,1.75321083714728,5.06666666666667,0.842205847999988,22116.4167141508,0,0,0,0,19508.9,42442.2,8446,356095,2694.292434,6.02349322530387,8689.639,19.0590190894911,2792.71573051757
2018 Q1,22474.4642928263,48.6,8445.609,11.6,5.46,51.8682818298404,5.9,16180.2783904386,16493.4779896549,1538.540123,1093862.025,156578.075,2579.75,-1.72791772849647,-0.00582381646322299,1.28833732789118,1.76611875028991,5.06666666666667,0.812160887899993,20858.682647656,1,0,0,0,19347.7,42377,8442.6,377513,2836.52316,6.48220494106049,8675.751,19.9297000731529,2607.03785796785
2018 Q2,24969.759104845,46.1,8442.083,11.9,5.26,51.6599661543673,5.9,17271.6419376137,16566.6528965698,1615.02368,1098619.35,157487.15,2580.5,-1.70974051994002,-0.0208752657162619,1.41334916154549,1.77902666343253,4.76666666666667,1.2551750756,22516.8052135475,0,1,0,0,20604.4,44126.7,8945.5,378582,2781.173928,6.15950173284809,8898.644,19.1314623572576,2971.40133347656
2018 Q3,27196.8435499613,42.7,8944.979,11.7,5.05333333333333,51.4516504788943,5.9,18363.0054847887,16639.8278034847,1579.152193,1103376.675,158396.225,2581.25,-1.69156331138357,-0.0359267149693008,1.39219326820227,1.79193457657515,4.6,0.440475043199995,21083.8729845743,0,0,1,0,20575.5,44254.7,9138.7,381672,2849.142091,6.06203648989453,9043.279,20.2124949440398,3182.03069534547
2018 Q4,29220.5841415024,42.4,9138.168,11.7,5.68333333333333,51.2433348034213,5.9,19454.3690319637,16713.0027103995,2024.726262,1108134,159305.3,2582,-1.67338610282711,-0.0509781642223397,1.49590594492015,1.80484248971778,4.76666666666667,1.69890469999998,23219.6594714886,0,0,0,0,21624.1,47109.3,9339,381592,2723.161483,5.38706695539912,9176.396,19.3978004343091,3418.80834455578
2019 Q1,24552.0817526615,46.2,9338.551,11.8,6.06666666666669,51.6169752949885,5.875,19637.9759761068,17088.3814035256,1690.700551,1108613.075,159698.425,2596.5,-1.65283416794892,-0.0109017410884084,1.44832217857041,2.14298808396358,4.83333333333333,1.7790982208,21398.6925241017,1,0,0,0,20810.6,46141.2,8980.6,397792,3217.573522,6.27303088285403,9497.341,20.239072672579,2897.14564681406
2019 Q2,26567.5305021549,45,8979.985,11.3,5.69,51.9906157865558,5.85,19821.5829202498,17463.7600966517,1874.774653,1109092.15,160091.55,2611,-1.63228223307073,0.029174682045523,1.52181509092558,2.48113367820939,4.53333333333333,0.671238394399998,23437.0482022191,0,1,0,0,21717.7,47349.4,9192.8,418086,3303.243375,6.36055025156663,10135.103,18.965361757488,3002.1309467435
2019 Q3,28245.5082416055,42.6,9192.298,11,5.18000000000001,52.3642562781231,5.825,20005.1898643929,17839.1387897779,1738.303312,1109571.225,160484.675,2625.5,-1.61173029819253,0.0692511051794543,1.64896774404987,2.8192792724552,4.43333333333333,-0.200415232000006,22162.3964292801,0,0,1,0,22430,48266.8,9411.9,423077,3388.808752,6.3693639831565,10597.713,19.0447636884981,3107.00590657661
2019 Q4,29876.4159108117,42.9,9411.341,11,4.68,52.7378967696903,5.8,20188.796808536,18214.517482904,2009.520868,1110050.3,160877.8,2640,-1.59117836331434,0.109327528313386,1.83249774225165,3.15742486670101,4.6,0.771841310400023,24858.2430932516,0,0,0,0,23861.7,51660.3,9658.4,443983,3258.412122,5.87618568580701,10171.932,18.217743605825,3286.40575018929
2020 Q1,24756.7136803568,49.6,9657.863,11.3,4.29999999999999,54.5455053431292,5.85,19821.3700902055,19366.276728203,1781.778104,1103799,161514.375,2645.25,-1.63178835792694,0.110452094200647,1.95478906108039,2.84688729680003,4.66666666666667,1.28534226000001,22978.5878219004,1,0,0,0,25136.4,52327,10241,443634,3355.787424,5.93585821763561,10339.5176456612,18.4567489059185,2797.50864588032
2020 Q2,23661.9247297179,52.3,10240.118,10.9,4.20666666666667,56.353113916568,5.9,19453.9433718749,20518.035973502,1532.151962,1097547.7,162150.95,2650.5,-1.67239835253955,0.111576660087907,2.04313730744887,2.53634972689904,6.03333333333333,1.32466593019998,23800.1359317238,0,1,0,0,27817.3,54392.6,11516.4,438082,3412.248212,5.90477408827952,11171.0598747951,18.826307255031,2579.14979553925
2020 Q3,27580.8343887135,44.9,11515.359,10.1,3.29333333333333,58.1607224900069,5.95,19086.5166535443,21669.795218801,1715.093027,1091296.4,162787.525,2655.75,-1.71300834715216,0.112701225975168,2.20083943355914,2.22581215699806,6.33333333333333,0.23964309800002,22918.9747998167,0,0,1,0,29513.5,56023.9,12072.8,444309,3553.619137,5.90100467349961,12402.286708654,20.5543687604754,2785.66427326006
2020 Q4,30967.9866294051,43,12071.694,11.4,3.27666666666666,59.9683310634457,6,18719.0899352138,22821.5544641,2149.62983,1085045.1,163424.1,2661,-1.75361834176476,0.113825791862429,2.40110393488196,1.91527458709708,6.1,1.98254033990002,25693.0888814514,0,0,0,0,31785.6,58652.1,12523.9,457020,3615.061507,6.54716884546379,14751.438,20.5818615190249,3530.35047575219
