Date,NGDP,WSGDP,COFS,Tax,DR,DCPS,AGRO,GREV,GEXP,taxProfit,energyTotal,energyPopul,energyPrice,indexInstitute,indexNonDemocratic,indexBureau,pcUpward1,pcUpward2,pcDownward,indexPayment,indexDemocracy,UNEMPL,INFL,bvQ1,bvQ2,bvQ3,bvCrisis,M2,M0,CH,NPLa,NPLp,SID,CM,vTax
2008 Q4,10618.8682701343,49,3880.622,19.1,6.7,41.5540438231948,8.5,9275.93131009224,7570.87892397337,854.37988075,1022746.2,117134,1284,-1.91945076824691,0.108073262190975,-0.211302100532611,0.119588219554026,-0.217216163094371,0.033011458211831,-2.96671813206606,-0.683009836952759,7.13333333333333,2.44961111569999,0,0,0,0,12975.9,3794.8,411748,353.220607,2.54545184719191,1499.824,29.9063802896138,2028.20383959565
2009 Q1,8334.63278188157,58,3777.956,14.7,7.8,42.4807601917564,8.45,8791.38611297765,8093.17444638769,811.6648511875,1011340.25,118131.425,1350.75,-1.93200554268383,0.0802274187931978,-0.163407110185998,0.0767387528028253,-0.200463593446069,0.0362697110721045,-2.92798460145121,-0.909628053087389,9.1,5.42227927550001,1,0,0,0,11581.6,3278.3,368065,511.478232,3.65632785515814,1475.152,32.6203287974028,1225.19101893659
2009 Q2,9244.82882074237,54.5,3258.771,15.9,8.7,43.407476560318,8.4,8306.84091586306,8615.46996880201,768.949821625,999934.3,119128.85,1417.5,-1.94456031712075,0.0523815753954202,-0.115512119839385,0.0338892860516245,-0.183711023797766,0.0395279639323781,-2.92297537078012,-1.13624626922202,8.53333333333333,1.87151659799998,0,1,0,0,12650.5,3522.5,395891,630.147342,4.53502631097021,1529.309,25.760017390617,1469.92778249804
2009 Q3,10411.3339559884,49.2,3507.605,17.7,9,44.3341929288796,8.35,7822.29571874846,9137.76549121633,726.2347920625,988528.35,120126.275,1484.25,-1.95711509155767,0.0245357319976427,-0.0676171294927713,-0.00896018069957611,-0.166958454149464,0.0427862167926516,-2.84814694392222,-1.36286448535665,7.83333333333333,0.599810999999995,0,0,1,0,13101.9,3485.6,394518,766.63429,5.51847033147466,1763.268,26.7717277646754,1842.80611020994
2009 Q4,10816.4230163438,50.1,3470.534,18.1,8.7,45.2609092974413,8.3,7337.75052163387,9660.06101363065,683.5197625,977122.4,121123.7,1551,-1.96966986599459,-0.00331011140013482,-0.0197221391461581,-0.0518096474507768,-0.150205884501162,0.0460444696529251,-2.73839733697206,-1.58948270149128,8.03333333333333,0.70118899999998,0,0,0,0,15267.6,4038.1,416653,835.134835,6.01851205643555,2094.731,22.7313657680317,1957.77256595823
2010 Q1,9995.75825875646,52.9,4023.385,17.6,7.4,44.6556932853822,8.15,7579.66648291312,9774.40937686731,719.45246925,987999.925,122616.4,1548,-1.96028557439762,-0.00411740152771251,-0.0279205301564434,-0.0510523843063061,-0.155337604430786,0.0445788464745221,-2.65222614430856,-1.64095534150325,8.8,3.15994285519998,1,0,0,0,15639.4,3986.1,423321,871.640647,6.22907027304626,2177.067,25.7259549599089,1759.25345354114
2010 Q2,10977.0352607229,51.3,3969.341,18.3,6.2,44.0504772733232,8,7821.58244419237,9888.75774010397,755.385176,998877.45,124109.1,1545,-1.95090128280064,-0.00492469165529022,-0.0361189211667286,-0.0502951211618354,-0.160469324360411,0.043113223296119,-2.29342942135149,-1.69242798151523,7.43333333333333,1.18453665499998,0,1,0,0,16900.9,4367.7,432994,921.33866,6.36795781578604,2228.749,23.4859741197214,2008.79745271229
2010 Q3,12086.4639587802,48,4351.504,17.6,5.4,43.4452612612642,7.85,8063.49840547161,10003.1061033406,791.31788275,1009754.975,125601.8,1542,-1.94151699120367,-0.00573198178286786,-0.044317312177014,-0.0495378580173646,-0.165601044290036,0.0416476001177159,-2.0443625628459,-1.7439006215272,6.8,1.759640632,0,0,1,0,17690.2,4524.5,458319,942.867226,6.21421462934073,2498.32,24.5983878079389,2127.21765674531
2010 Q4,13249.2837114363,47.4,4509.157,17.7,5,42.8400452492052,7.7,8305.41436675086,10117.4544665773,827.2505895,1020632.5,127094.5,1539,-1.93213269960669,-0.00653927191044553,-0.0525157031872993,-0.0487805948728939,-0.17073276421966,0.0401819769393128,-1.91665693689619,-1.79537326153917,6.9,2.40824173999998,0,0,0,0,20011.9,5062.7,443591,886.187919,5.50273684235463,2940.392,22.5323782349502,2345.12321692422
2011 Q1,13024.7995390248,46.4,5049.876,13.9,4.4,42.5546854323958,7.7,9070.97393072757,10319.4952045173,865.599391,1025754.9,128043.2,1632.7775,-1.93241109710151,-0.0163837284724908,-0.037044658432612,-0.0612177784476513,-0.158567982234065,0.0386099054004045,-1.8511173937984,-1.82318847574941,7.5,3.80813061320002,1,0,0,0,19788.7,4918.2,465455,891.477343,5.31779790265238,3219.603,25.5189881093756,1810.44713592445
2011 Q2,14434.8223058143,44.7,4903.415,15.3,4.1,42.2693256155864,7.7,9836.53349470428,10521.5359424573,903.9481925,1030877.3,128991.9,1726.555,-1.93268949459634,-0.0262281850345361,-0.0215736136779248,-0.0736549620224086,-0.14640320024847,0.0370378338614961,-1.66142875278849,-1.85100368995966,6.56666666666667,1.14416174719998,0,1,0,0,20721.9,5192.2,484015,950.225414,5.32586401036495,3585.095,23.6629604428165,2208.52781278958
2011 Q3,15745.5835665553,42.4,5178.107,14.5,4,41.983965798777,7.7,10602.093058681,10723.5766803973,942.296994,1035999.7,129940.6,1820.3325,-1.93296789209116,-0.0360726415965814,-0.0061025689232376,-0.086092145597166,-0.134238418262875,0.0354657623225877,-1.48682436042574,-1.8788189041699,6.2,-0.289876009599987,0,0,1,0,21480.4,5420.4,472496,1005.569972,5.15312845055356,3995.038,24.106194484274,2283.10961715051
2011 Q4,16908.7954270198,42.6,5406.157,14.5,5.2,41.6986059819676,7.7,11367.6526226577,10925.6174183373,980.6457955,1041122.1,130889.3,1914.11,-1.93324628958598,-0.0459170981586267,0.00936847583144969,-0.0985293291719233,-0.122073636277279,0.0338936907836794,-1.22032048139638,-1.90663411838014,6.26666666666667,1.34598487039999,0,0,0,0,24204.8,5938.6,453952,994.103338,4.64891963640227,4190.553,22.3350616406663,2451.77533691787
2012 Q1,15182.7763973366,46.1,5921.011,14.5,5.5,42.2524445471775,7.6,11739.6246222732,11417.9597504201,1000.479909125,1046671.45,132448.625,1918.955,-1.92603355041502,-0.00377938353583881,-0.00858123757170103,-0.0594873592242992,-0.131866376933293,0.0560831894349038,-1.04100382949394,-1.769876246222,4.73333333333333,1.45690672999998,1,0,0,0,23747.8,5704.3,465664,1064.742832,4.8659618332828,4291.702,24.9328822038252,2201.50257761381
2012 Q2,16435.9955688377,45.3,5691.008,15.7,5.4,42.8062831123874,7.5,12111.5966218888,11910.3020825028,1020.31402275,1052220.8,134007.95,1923.8,-1.91882081124406,0.038358331086949,-0.0265309509748517,-0.0204453892766751,-0.141659117589307,0.0782726880861282,-0.794794902544269,-1.63311837406386,4.06666666666667,1.7290133468,0,1,0,0,24461,6003.9,467992,1080.745031,4.64827545362247,4423.59,23.2656391807367,2580.45130430752
2012 Q3,17715.7879353873,43,5989.26,13.7,5.3,43.3601216775973,7.4,12483.5686215043,12402.6444145856,1040.148136375,1057770.15,135567.275,1928.645,-1.91160807207309,0.0804960457097369,-0.0444806643780023,0.0185965806709491,-0.151451858245321,0.100462186737353,-0.603304350465433,-1.49636050190573,3.86666666666667,1.888551765,0,0,1,0,24437.8,5969.2,476380,1133.203873,4.55706406554811,4463.663,24.5081799507321,2427.06294714806
2012 Q4,18768.8897270778,43.3,5956.183,14,6,43.9139602428073,7.3,12855.5406211199,12894.9867466683,1059.98225,1063319.5,137126.6,1933.49,-1.90439533290213,0.122633760332525,-0.0624303777811531,0.0576385506185733,-0.161244598901335,0.122651685388577,-0.37055349767454,-1.35960262974759,3.86666666666667,1.34589244560002,0,0,0,0,27164.6,6430.1,486578,1122.802562,4.19544859398576,4977.898,21.9262680105726,2627.6445617909
2013 Q1,16370.0028965064,47.8,6416.946,14.3,6.13333333333335,44.9416576955499,7.225,12896.6403370588,13006.9704700695,981.207139,1061195.275,138087.725,1987.2875,-1.88902149620818,0.150419954874998,-0.0634485559584502,0.0848022886164327,-0.154205105966821,0.134002571711424,-0.178320110256137,-1.19730473191783,5.83333333333333,1.88065246880003,1,0,0,0,27198.6,6181.4,477267,1170.36314,4.33607141630093,4790.192,23.5929275771547,2340.91041420041
2013 Q2,17507.8817812809,47.7,6166.627,14.7,5.80000000000001,45.9693551482925,7.15,12937.7400529977,13118.9541934708,972.213749,1059071.05,139048.85,2041.085,-1.87364765951423,0.178206149417471,-0.0644667341357475,0.111966026614292,-0.147165613032306,0.14535345803427,-0.0247401985281534,-1.03500683408807,5.4,1.59829413720001,0,1,0,0,28212.3,6470.3,475224,1191.422347,4.21205440277279,4951.261,21.8579378498031,2573.65862184829
2013 Q3,19003.4693107336,45.1,6456.461,13.3,5.36666666666668,46.9970526010351,7.075,12978.8397689366,13230.937916872,976.752312,1056946.825,140009.975,2094.8825,-1.85827382282028,0.205992343959944,-0.0654849123130447,0.139129764612151,-0.140126120097792,0.156704344357116,0.15061802575227,-0.872708936258308,5.26666666666667,1.17316641080001,0,0,1,0,28352.6,6414.4,479451,1257.386334,4.18818821442516,5109.129,22.7720244351488,2527.46141832756
2013 Q4,20104.3471418184,45,6391.159,13.1,5.06666666666666,48.0247500537777,7,13019.9394848755,13342.9216402732,1287.064331,1054822.6,140971.1,2148.68,-1.84289998612634,0.233778538502417,-0.0665030904903419,0.166293502610011,-0.133086627163277,0.168055230679963,0.314331637848397,-0.710411038428547,5.5,1.64897127920003,0,0,0,0,31155.6,6985.6,469605,1257.907899,4.01689082783306,5722.239,20.5136765140135,2633.66947557821
2014 Q1,17311.3936353865,49.9,6970.309,14.4,5.15333333333332,49.7266325137611,6.925,13389.1747375715,13715.0852079458,1044.339127,1057355.975,142273.975,2137.185,-1.84529306712562,0.235913290133681,-0.00351465970199276,0.159557055150989,-0.0575617252121332,0.175890735563184,0.34372247782531,-0.731078482744917,5.53333333333333,2.32733012599997,1,0,0,0,29519.3,6608.2,442776,1370.581748,4.28009785613803,5707.239,23.6127177812482,2492.84068349565
2014 Q2,19044.1893878062,48.6,6591.978,15.1,5.23333333333333,51.4285149737445,6.85,13758.4099902674,14087.2487756183,1125.67106,1059889.35,143576.85,2125.69,-1.84768614812491,0.238048041764946,0.0594737710863565,0.152820607691967,0.0179631767390109,0.183726240446405,0.355743806710286,-0.751745927061286,5.03333333333333,2.43931021999997,0,1,0,0,30073.1,6763.5,431958,1513.847042,4.43108527726208,5757.204,21.9198486354915,2875.67259755873
2014 Q3,20544.0041772045,46.1,6750.137,13.3,5.62666666666667,53.1303974337279,6.775,14127.6452429634,14459.4123432908,1163.129086,1062422.725,144879.725,2114.195,-1.8500792291242,0.24018279339621,0.122462201874706,0.146084160232946,0.0934880786901549,0.191561745329625,0.462694004483372,-0.772413371377656,4.86666666666667,1.38592864399998,0,0,1,1,30297.6,6959.3,409224,1601.154622,4.54880347094014,5739.132,22.2794445764681,2732.3525555682
2014 Q4,22130.4528743369,45.5,6949.236,13.1,8.15666666666668,54.8322798937112,6.7,14496.8804956593,14831.5759109634,1307.886067,1064956.1,146182.6,2102.7,-1.85247231012349,0.242317545027474,0.185450632663055,0.139347712773924,0.169012980641299,0.199397250212846,0.580548601198264,-0.793080815694026,5.2,4.7857909952,0,0,0,1,31615.7,7171.5,339371,1725.934218,4.70222171295565,7241.169,21.9803325562932,2899.08932653813
2015 Q1,18467.9128044457,50.2,7159.556,13.1,11.57,55.1122155926236,6.7,14287.4711065871,15028.7450756909,1110.541889,1063666.675,146271.525,2124.16,-1.88527430438756,0.232505635355812,0.189545123868918,0.10789270198059,0.158102791025415,0.218710837712151,0.623456076509782,-0.565972371554334,5.73333333333333,7.439951187,1,0,0,1,31028.8,6540.9,309093,2022.885878,5.75316079183926,6986.477,23.0739055329243,2419.29657738239
2015 Q2,19751.0149879844,49.7,6528.027,10.9,9.07333333333333,55.392151291536,6.7,14078.0617175149,15225.9142404184,1368.190668,1062377.25,146360.45,2145.62,-1.91807629865162,0.22269372568415,0.193639615074781,0.0764376911872559,0.147192601409532,0.238024425211457,0.617110701203002,-0.338863927414641,5.6,1.00315205900001,0,1,0,1,31936.3,6659.5,313342,2273.86828,6.41142682587334,7041.289,20.4407742913237,2152.8606336903
2015 Q3,21788.5894051046,46.1,6648.252,11,8.54333333333335,55.6720869904484,6.7,13868.6523284428,15423.0834051459,1163.754638,1061087.825,146449.375,2167.08,-1.95087829291569,0.212881816012488,0.197734106280644,0.044982680393922,0.136282411793648,0.257338012710762,0.761925867552343,-0.111755483274949,5.26666666666667,1.72937096000001,0,0,1,1,32052.5,6744.9,322375,2425.701322,6.64424652354692,6979.189,20.741758053194,2396.74483456151
2015 Q4,23079.8428573423,46.1,6734.204,9.9,7.59999999999998,55.9520226893608,6.7,13659.2429393706,15620.2525698734,1271.48876,1059798.4,146538.3,2188.54,-1.98368028717976,0.203069906340826,0.201828597486507,0.013527669600588,0.125372222177764,0.276651600210067,0.869348502187249,0.115352960864744,5.7,2.27706573500002,0,0,0,1,35179.7,7239.1,319836,2537.133227,6.82865828191369,7307.611,19.1423008155271,2284.90444287689
2016 Q1,18885.1210828438,50.3,7237.434,11.9,7.78000000000001,55.2396354754648,6.7,13609.4423771565,15819.3011372009,1154.962456,1064335.9,148390.95,2204.695,-1.95993402044075,0.215445378440712,0.208591123475446,0.0296383427022509,0.138350233117431,0.280170475748959,0.792601815605077,0.156506301882826,5.86666666666667,2.06338982079999,1,0,0,0,34689.4,7142.9,328871,2652.5749,7.08356855222994,7265.907,20.8635317993393,2247.32940885841
2016 Q2,20452.234645232,49.9,7142.278,10.8,7.21000000000001,54.5272482615687,6.7,13559.6418149423,16018.3497045285,1437.703259,1068873.4,150243.6,2220.85,-1.93618775370173,0.227820850540598,0.215353649464384,0.045749015803914,0.151328244057097,0.28368935128785,0.975659598647999,0.197659642900909,5.63333333333333,1.21487049440001,0,1,0,0,35856.9,7372.7,329259,2741.887513,7.2316803045584,7363.156,19.9188384941253,2208.84134168505
2016 Q3,22235.1152234013,46.7,7372.103,10.8,6.51666666666668,53.8148610476727,6.7,13509.8412527282,16217.398271856,1256.697711,1073410.9,152096.25,2237.005,-1.91244148696272,0.240196322640485,0.222116175453323,0.0618596889055771,0.164306254996764,0.287208226826742,1.04660729209762,0.238812983918991,5.23333333333333,0.720989091800006,0,0,1,0,36148.8,7412.2,332232,2805.494115,7.32503702917379,7383.563,20.3937696410393,2401.39244412734
2016 Q4,24043.6128499307,46.4,7411.714,10.6,6.37666666666667,53.1024738337766,6.7,13460.0406905141,16416.4468391836,1447.044971,1077948.4,153948.9,2253.16,-1.88869522022371,0.252571794740371,0.228878701442261,0.07797036200724,0.17728426593643,0.290727102365634,1.16528993260372,0.279966324937073,5.36666666666667,1.27537956799999,0,0,0,0,38418,7714.8,317548,2600.042815,6.54558248820073,8003.455,19.292295278255,2548.62296209265
2017 Q1,20586.1190603733,49.7,7714.352,11,6.23666666666667,52.8460047516608,6.5,13867.2592287015,16417.4109000727,1361.577606,1080737.475,154378.925,2334.62,-1.85150090681383,0.307135164049177,0.168977803628851,0.156941864193278,0.151799263534578,0.284559949240178,1.14061350032919,1.11130585761979,5.53333333333333,0.972457773199986,1,0,0,0,38555.2,7610.3,330337,2726.769994,6.82847585208967,8308.139,20.0085902809478,2264.47309664106
2017 Q2,21917.5737734407,49.6,7609.904,10.9,6.01666666666667,52.589535669545,6.3,14274.4777668889,16418.3749609618,1496.010543,1083526.55,154808.95,2416.08,-1.81430659340394,0.361698533357983,0.10907690581544,0.235913366379317,0.126314261132726,0.278392796114722,1.29150114048274,1.94264539030251,5.2,1.31549844810002,0,1,0,0,39623.1,7946.9,343469,2707.907373,6.59087641084404,8469.1,19.2057259527902,2389.01554130504
2017 Q3,23718.2161505786,46.4,7946.316,10.7,5.81666666666667,52.3330665874292,6.1,14681.6963050762,16419.339021851,1310.716762,1086315.625,155238.975,2497.54,-1.77711227999406,0.41626190266679,0.0491760080020291,0.314884868565355,0.100829258730874,0.272225642989266,1.49270566059067,2.77398492298522,5,-0.619672432999996,0,0,1,0,39571,8089.5,351163,2732.726483,6.41990877898193,8881.996,20.081160445781,2537.84912811191
2017 Q4,25621.2452341061,46.1,8089.067,10.9,5.37333333333334,52.0765975053134,5.9,15088.9148432636,16420.3030827401,1610.398256,1089104.7,155669,2579,-1.73991796658417,0.470825271975596,-0.0107248898113816,0.393856370751394,0.0753442563290219,0.26605848986381,1.65240128448659,3.60532445566794,5.06666666666667,0.842205847999988,0,0,0,0,42442.2,8446,356095,2694.292434,6.02349322530387,8689.639,19.0590190894911,2792.71573051757
2018 Q1,22474.4642928263,48.6,8445.609,11.6,5.46,51.8682818298404,5.9,16180.2783904386,16493.4779896549,1538.540123,1093862.025,156578.075,2579.75,-1.72159735124679,0.48537081339837,-0.0329785943188354,0.416734458574078,0.0736222230402538,0.262855151977322,1.58291850925327,3.68773967624976,5.06666666666667,0.812160887899993,1,0,0,0,42377,8442.6,377513,2836.52316,6.48220494106049,8675.751,19.9297000731529,2607.03785796785
2018 Q2,24969.759104845,46.1,8442.083,11.9,5.26,51.6599661543673,5.9,17271.6419376137,16566.6528965698,1615.02368,1098619.35,157487.15,2580.5,-1.70327673590942,0.499916354821144,-0.0552322988262891,0.439612546396763,0.0719001897514858,0.259651814090834,1.69878460817616,3.77015489683159,4.76666666666667,1.2551750756,0,1,0,0,44126.7,8945.5,378582,2781.173928,6.15950173284809,8898.644,19.1314623572576,2971.40133347656
2018 Q3,27196.8435499613,42.7,8944.979,11.7,5.05333333333333,51.4516504788943,5.9,18363.0054847887,16639.8278034847,1579.152193,1103376.675,158396.225,2581.25,-1.68495612057204,0.514461896243918,-0.0774860033337429,0.462490634219447,0.0701781564627177,0.256448476204346,1.69466636925635,3.85257011741341,4.6,0.440475043199995,0,0,1,0,44254.7,9138.7,381672,2849.142091,6.06203648989453,9043.279,20.2124949440398,3182.03069534547
2018 Q4,29220.5841415024,42.4,9138.168,11.7,5.68333333333333,51.2433348034213,5.9,19454.3690319637,16713.0027103995,2024.726262,1108134,159305.3,2582,-1.66663550523467,0.529007437666693,-0.0997397078411967,0.485368722042132,0.0684561231739496,0.253245138317859,1.79266158437784,3.93498533799523,4.76666666666667,1.69890469999998,0,0,0,0,47109.3,9339,381592,2723.161483,5.38706695539912,9176.396,19.3978004343091,3418.80834455578
2019 Q1,24552.0817526615,46.2,9338.551,11.8,6.06666666666669,51.6169752949885,5.875,19637.9759761068,17088.3814035256,1690.700551,1108613.075,159698.425,2596.5,-1.64556961305333,0.554909873710374,-0.068040531303994,0.51665673017846,0.105769645247813,0.256077807164633,1.74885929698457,4.03604846978136,4.83333333333333,1.7790982208,1,0,0,0,46141.2,8980.6,397792,3217.573522,6.27303088285403,9497.341,20.239072672579,2897.14564681406
2019 Q2,26567.5305021549,45,8979.985,11.3,5.69,51.9906157865558,5.85,19821.5829202498,17463.7600966517,1874.774653,1109092.15,160091.55,2611,-1.62450372087199,0.580812309754055,-0.0363413547667914,0.547944738314789,0.143083167321677,0.258910476011408,1.83411350725381,4.13711160156749,4.53333333333333,0.671238394399998,0,1,0,0,47349.4,9192.8,418086,3303.243375,6.36055025156663,10135.103,18.965361757488,3002.1309467435
2019 Q3,28245.5082416055,42.6,9192.298,11,5.18000000000001,52.3642562781231,5.825,20005.1898643929,17839.1387897779,1738.303312,1109571.225,160484.675,2625.5,-1.60343782869065,0.606714745797736,-0.00464217822958879,0.579232746451117,0.180396689395541,0.261743144858183,1.98387028777097,4.23817473335362,4.43333333333333,-0.200415232000006,0,0,1,0,48266.8,9411.9,423077,3388.808752,6.3693639831565,10597.713,19.0447636884981,3107.00590657661
2019 Q4,29876.4159108117,42.9,9411.341,11,4.68,52.7378967696903,5.8,20188.796808536,18214.517482904,2009.520868,1110050.3,160877.8,2640,-1.58237193650932,0.632617181841417,0.0270569983076139,0.610520754587446,0.217710211469404,0.264575813704958,2.19341552961992,4.33923786513974,4.6,0.771841310400023,0,0,0,0,51660.3,9658.4,443983,3258.412122,5.87618568580701,10171.932,18.217743605825,3286.40575018929
